{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.318639+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 113, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.179682+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.180580+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 1436, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.233946+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.537092+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 706, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.538371+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 991, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.539294+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 16085, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.570218+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.571153+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.571739+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 89, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.572339+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.573393+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 29160, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.573912+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.607015+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.609303+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 29160, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.609913+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 6721, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.612365+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.641199+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.642126+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.668649+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.67', 'src_port': 64409, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.669791+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.26', 'src_port': 65200, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.718830+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.734026+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.785025+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.834484+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.4', 'src_port': 57725, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.843393+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 195, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.844353+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 150, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.845027+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.848891+00:00', 'src_ip': '142.251.152.119', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53693, 'protocol': 'TCP', 'flags': 'PA', 'length': 127, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.850127+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.152.119', 'src_port': 53693, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.864945+00:00', 'src_ip': '142.251.152.119', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53693, 'protocol': 'TCP', 'flags': 'FA', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.866297+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.152.119', 'src_port': 53693, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.965007+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.25.42', 'src_port': 56199, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.965879+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.65', 'src_port': 61561, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.076732+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.134.233', 'src_port': 59047, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 270, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.078077+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.134.233', 'src_port': 59047, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.078634+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.134.233', 'src_port': 59047, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 1253, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.081258+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.26.2', 'src_port': 65352, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.082149+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.32.203', 'src_port': 59562, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.082809+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.63', 'src_port': 51943, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.083380+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.4', 'src_port': 64915, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.084050+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.21.64', 'src_port': 58664, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.084592+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.3', 'src_port': 57414, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.090725+00:00', 'src_ip': '162.159.134.233', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 59047, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.091363+00:00', 'src_ip': '162.159.134.233', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 59047, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.096875+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.45', 'src_port': 53636, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.097687+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.21.66', 'src_port': 64507, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.098291+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.67', 'src_port': 57241, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.113574+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 81, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.115008+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.134092+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.134.233', 'src_port': 59047, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.135992+00:00', 'src_ip': '162.159.134.233', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 59047, 'protocol': 'TCP', 'flags': 'PA', 'length': 339, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.151746+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.184077+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.134.233', 'src_port': 59047, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.186825+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61232, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.234245+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 61232, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.251774+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.32.203', 'src_port': 50218, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.294974+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 52550, 'protocol': 'TCP', 'flags': 'A', 'length': 1244, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.296358+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 52550, 'protocol': 'TCP', 'flags': 'PA', 'length': 394, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.296829+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 52550, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.297231+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 52550, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.333851+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 52550, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.400008+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.79', 'src_port': 50557, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.540774+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60102, 'protocol': 'TCP', 'flags': 'PA', 'length': 81, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.541693+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 60102, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.551683+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.39', 'src_port': 63023, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.559839+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 9574, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.561007+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.561817+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 4814, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.562343+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.563014+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 8384, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.563435+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.564338+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 10764, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.564749+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.565361+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 8384, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.565757+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.567264+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 9574, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.567946+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.569250+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 9574, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.569874+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.571039+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 6004, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.571543+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.573480+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 63039, 'protocol': 'TCP', 'flags': 'PA', 'length': 904, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.579411+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60102, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.617421+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 63039, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:26.699362+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.44', 'src_port': 52562, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.227478+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 1951, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.242387+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.243306+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 1079, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.243885+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 79, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.244504+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 80, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.244979+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.245390+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 80, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.245936+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 128, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.246411+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.246960+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 83, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.247463+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 81, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.248182+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 15300, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.248639+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 1214, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.249303+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 12528, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.249735+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.250322+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 2826, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.250854+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 1214, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.251489+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 8370, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.251894+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
